Veldnaam;Veldnaam_export;In_gebruik;Veldtype;p_na;lower;upper;pattern;Uniek;Percentages;Distribution;Opmerkingen
ARB_Opleiding_fase;cbs_arb_opleiding_fase;TRUE;subset;0;NA;NA;NA;FALSE;Overig: (100%);NA;
INS_Inschrijvingsjaar_EOI;ins_instroom_cohort;TRUE;numeric;0;2010;2019;20[0-9]{2};FALSE;2011: (10%) | 2012: (10%) | 2013: (10%) | 2014: (10%) | 2015: (10%) | 2016: (10%) | 2017: (10%) | 2018: (10%) | 2019: (10%) | Overig: (10%);Q1 = 2012  | median = 2014.5  | Q3 =  2017  | mean = 2014  | stdev = 2.87;
ARB_Regio;cbs_arb_regio;TRUE;subset;0;NA;NA;NA;FALSE;Amsterdam,Utrecht: (50%) | Overig: (50%);NA;
INS_Opleiding_cluster;cbs_arb_opl_cluster;TRUE;character;0;NA;NA;NA;FALSE;aardwetenschappen: (1.5%) | architectuur en stedebouwkunde: (1.5%) | audiovisuele techniek en mediaproductie: (1.5%) | bedrijfskunde en administratie z.n.d.: (1.5%) | beeldende kunst, kunstgeschiedenis: (1.5%) | bibliotheek, documentaire informatievoorziening: (1.5%) | biochemie: (1.5%) | biologie: (1.5%) | bosbouw: (1.5%) | bouwkunde en civiele techniek: (1.5%) | Overig: (85%);NA;
CBS_Splits_variabele;cbs_arb_splits_variabele;TRUE;subset;0;NA;NA;NA;FALSE;cbs_arb_geslacht: (29%) | cbs_arb_insvorm: (29%) | cbs_arb_nat: (29%) | cbs_arb_alle: (14%) | Overig: (-1%);NA;
CBS_Splits_waarde;cbs_arb_splits_waarde;TRUE;subset;0;NA;NA;NA;FALSE;alle: (14%) | man: (14%) | niet-nl: (14%) | niet-voltijd: (14%) | nl: (14%) | voltijd: (14%) | vrouw: (14%) | Overig: (2%);NA;
ARB_Aantal_uurloon_na_1_jaar;cbs_arb_uurl_n_1jaar;TRUE;numeric;0;-999;5194;NA;FALSE;-999: (49.42%) | 10: ( 0.56%) | 13: ( 0.51%) | 20: ( 0.48%) | 11: ( 0.45%) | 15: ( 0.45%) | 14: ( 0.44%) | 18: ( 0.44%) | 25: ( 0.44%) | 16: ( 0.43%) | Overig: (46.38%);Q1 = -999  | median = 11  | Q3 =  116  | mean = -346  | stdev = 751;
ARB_Aantal_fte_na_1_jaar;cbs_arb_fte_n_1jaar;TRUE;numeric;0;-999;5194;NA;FALSE;-999: (49.42%) | 10: ( 0.56%) | 13: ( 0.51%) | 20: ( 0.48%) | 11: ( 0.45%) | 15: ( 0.45%) | 14: ( 0.44%) | 18: ( 0.44%) | 25: ( 0.44%) | 16: ( 0.43%) | Overig: (46.38%);Q1 = -999  | median = 11  | Q3 =  116  | mean = -346  | stdev = 751;
ARB_Aantal_vastcontract_na_1_jaar;cbs_arb_vastc_n_1jaar;TRUE;numeric;0;-999;5171;NA;FALSE;-999: (49.49%) | 10: ( 0.53%) | 13: ( 0.49%) | 18: ( 0.49%) | 11: ( 0.47%) | 20: ( 0.45%) | 14: ( 0.44%) | 16: ( 0.44%) | 12: ( 0.43%) | 15: ( 0.43%) | Overig: (46.34%);Q1 = -999  | median = 10  | Q3 =  116  | mean = -347  | stdev = 750;
ARB_Gemiddeld_uurloon_na_1_jaar;cbs_arb_uurl_gem_1jaar;TRUE;numeric;0;-999;39,65303802;NA;FALSE;-999: (49.416%) | 13.9283695220947: ( 0.022%) | 15.7109470367432: ( 0.022%) | 10.2340316772461: ( 0.011%) | 10.3421077728272: ( 0.011%) | 10.7425689697266: ( 0.011%) | 10.75586891: ( 0.011%) | 11.6495246887207: ( 0.011%) | 11.6775207519531: ( 0.011%) | 11.755449295044: ( 0.011%) | Overig: (50.463%);Q1 = -999  | median = 12.8853549952368  | Q3 =  16.3111619940039  | mean = -485  | stdev = 508;
ARB_Gemiddeld_fte_na_1_jaar;cbs_arb_fte_gem_1jaar;TRUE;numeric;0;-999;1,002977014;NA;FALSE;-999: (49.416%) | 1: ( 0.693%) | 0.889253855: ( 0.022%) | 0.990909099578857: ( 0.022%) | 0.993749976158142: ( 0.022%) | 0.485823661088943: ( 0.011%) | 0.497515202: ( 0.011%) | 0.504602134: ( 0.011%) | 0.504602134227752: ( 0.011%) | 0.554392457008361: ( 0.011%) | Overig: (49.77%);Q1 = -999  | median = 0.664694070932846  | Q3 =  0.925322785973548  | mean = -493  | stdev = 500;
